# macOS taps
tap "antoniorodr/memo"
tap "hashicorp/tap"
tap "hudochenkov/sshpass"
tap "hypewell-ai/tap"
tap "oven-sh/bun"
tap "steipete/tap"
tap "yakitrak/yakitrak"

# macOS CLI tools
brew "age"
brew "backlog-md"
brew "bat"
brew "carapace"
brew "chawan"
brew "chezmoi"
brew "cloudflare-cli4"
brew "curl"
brew "docker"
brew "duckdb"
brew "exif"
brew "fd"
brew "ffmpeg"
brew "firebase-cli"
brew "fish"
brew "fnm"
brew "fx"
brew "fzf"
brew "gdu"
brew "gemini-cli"
brew "gh"
brew "git-filter-repo"
brew "glow"
brew "go"
brew "goreleaser"
brew "helix"
brew "htop"
brew "huggingface-cli"
brew "imagemagick"
brew "jless"
brew "jq"
brew "katana"
brew "lazygit"
brew "mas"
brew "micromamba"
brew "navi"
brew "nushell"
brew "opencode"
brew "poppler"
brew "prettier"
brew "rclone"
brew "resvg"
brew "ripgrep"
brew "rust"
brew "sd"
brew "specify"
brew "sql-formatter"
brew "sqlfluff"
brew "sqruff"
brew "starship"
brew "stripe-cli"
brew "superfile"
brew "tealdeer"
brew "tmux"
brew "todoist-cli"
brew "tree"
brew "ty"
brew "uv"
brew "vim"
brew "visidata"
brew "wget"
brew "xan"
brew "xq"
brew "yazi"
brew "youplot"
brew "yq"
brew "yt-dlp"
brew "zoxide"
brew "antoniorodr/memo/memo"
brew "hashicorp/tap/terraform"
brew "hudochenkov/sshpass/sshpass"
brew "hypewell-ai/tap/hy"
brew "oven-sh/bun/bun"
brew "steipete/tap/remindctl"
brew "yakitrak/yakitrak/obsidian-cli"

# macOS casks
cask "1password"
cask "1password-cli"
cask "affinity"
cask "browseros"
cask "claude"
cask "claude-code"
cask "codex"
cask "discord"
cask "docker-desktop"
cask "firefox"
cask "font-bakbak-one"
cask "font-bebas-neue"
cask "font-blex-mono-nerd-font"
cask "font-cascadia-code"
cask "font-cascadia-code-nf"
cask "font-fira-code-nerd-font"
cask "font-hack-nerd-font"
cask "font-jetbrains-mono"
cask "font-maple-mono"
cask "font-maple-mono-nf-cn"
cask "font-monaspace"
cask "font-montserrat"
cask "font-readex-pro"
cask "font-source-code-pro"
cask "font-victor-mono-nerd-font"
cask "font-zed-mono"
cask "font-zed-mono-nerd-font"
cask "gcloud-cli"
cask "ghostty"
cask "github"
cask "google-chrome"
cask "hammerspoon"
cask "hyperkey"
cask "microsoft-teams"
cask "motrix"
cask "numi"
cask "obsidian"
cask "ogdesign-eagle"
cask "pearcleaner"
cask "rectangle"
cask "rustdesk"
cask "sf-symbols"
cask "todoist-app"
cask "visual-studio-code"
cask "whatsapp"
cask "yaak"
cask "zed"

# Mac App Store
mas "Awake", id: 1672795144
mas "Bear", id: 1091189122
mas "Color Picker", id: 1545870783
mas "DaisyDisk", id: 411643860
mas "Developer", id: 640199958
mas "Eagle for Safari", id: 1526651672
mas "iA Writer", id: 775737590
mas "iMovie", id: 408981434
mas "Pixelmator Pro", id: 1289583905
mas "Reeder", id: 6475002485
mas "SwiftServer", id: 6740036221
mas "Things", id: 904280696
mas "Xcode", id: 497799835

# Cargo
cargo "sitemapper"
